City,Hotel_Name,Price_DZD,Rating_Out_of_10,Reviews_Count,Latitude,Longitude,Facilities,URL
Algiers,Hotel Best Night 2,74250.0,8.5,509,36.72731200,3.22043300,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Restaurant | Very Good Breakfast | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/best-night-2.html
Algiers,Hôtel Sidi Yahia,103700.0,8.0,582,36.73941157,3.03689297,Parking | Family rooms | Good Breakfast | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Restaurant | Room service,https://www.booking.com/hotel/dz/sidi-yahia.html
Algiers,SuperF2Scala,57000.0,8.8,24,36.77468271,3.04297346,Non-smoking rooms | Free Wifi | Family rooms,https://www.booking.com/hotel/dz/superf2scala.html
Algiers,AZ Hôtels Kouba,91920.0,7.9,263,36.73673707,3.08770420,Family rooms | Good Breakfast | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Airport shuttle | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/az-kouba.html
Algiers,Hotel Ain benian,67500.0,7.3,198,36.80701668,2.94317307,Family rooms | Outdoor swimming pool | Good Breakfast | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Tea/Coffee Maker in All Rooms | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/ain-benian-alger1.html
Algiers,Holiday Inn Algiers - Cheraga Tower by IHG,83725.0,7.5,587,36.75619600,2.95014000,Spa | Good Breakfast | 2 swimming pools | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Bar | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/holiday-inn-algiers-cheraga-tower.html
Algiers,Mercure Alger Palais Des Congres,85500.0,8.4,212,36.80047000,2.91732000,Spa | Family rooms | Outdoor swimming pool | Non-smoking rooms | Facilities for disabled guests | Very Good Breakfast | Bar | Tea/Coffee Maker in All Rooms | Private Parking | Fitness center,https://www.booking.com/hotel/dz/mercure-alger-palais-des-congres.html
Algiers,El Ghanami Hotel,65500.0,7.2,149,36.75924254,3.05549238,Spa | Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Breakfast | Restaurant | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/el-ghanami.html
Algiers,Hotel El Biar,37450.0,5.7,52,36.76381188,3.02309418,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Breakfast | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/el-biar.html
Algiers,Hotel Rais,72500.0,7.2,71,36.80966139,3.25566842,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Breakfast | Swimming pool | Free parking | Room service,https://www.booking.com/hotel/dz/rais-el-marsa.html
Algiers,SAMIR HOTEL,42000.0,8.6,12,36.76555726,3.05027769,Non-smoking rooms | Free Wifi | Breakfast | 24-hour front desk,https://www.booking.com/hotel/dz/samir-algiers.html
Algiers,AD HOTEL HYDRA,120500.0,7.8,535,36.75064008,3.02293365,Spa | Family rooms | Tea/Coffee Maker in All Rooms | Non-smoking rooms | Breakfast | Airport shuttle | Bar | Indoor swimming pool | Free parking | Fitness center,https://www.booking.com/hotel/dz/ad-hydra.html
Algiers,Algiers Marriott Hotel Bab Ezzouar,178500.0,7.1,102,36.71200800,3.19306400,Spa | Outdoor swimming pool | Non-smoking rooms | 24-hour front desk | Wifi | 3 restaurants | Bar | Private Parking | Fitness center | Room service,https://www.booking.com/hotel/dz/algiers-marriott-bab-ezzouar.html
Algiers,City Hotel Alger,41572.0,8.0,187,36.75909293,3.06148946,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Beachfront | Room service,https://www.booking.com/hotel/dz/city.html
Algiers,Numidien Hotel,55000.0,6.4,491,36.72297285,3.23835332,2 restaurants | Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Breakfast | Facilities for disabled guests | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/numidien.html
Algiers,Hotel Best Night,61425.0,7.9,481,36.72447103,3.17074656,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Restaurant | Very Good Breakfast | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/best-night.html
Algiers,Golden Tulip Opera Alger,99000.0,8.5,339,36.73164153,2.95666834,2 restaurants | Spa | Family rooms | Good Breakfast | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/golden-tulip-opera-alger-ouled-fayet.html
Algiers,AFRIC HOTEL- Casbah,36893.0,7.2,1724,36.78043989,3.05874295,Parking | Good Breakfast | Non-smoking rooms | Free Wifi | 24-hour front desk | Room service,https://www.booking.com/hotel/dz/afric.html
Algiers,Golden Tulip Royaume,100000.0,6.5,150,36.69540008,3.16210590,Spa | Outdoor swimming pool | Non-smoking rooms | Free Wifi | Breakfast | Restaurant | Bar | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/golden-tulip-royaume.html
Algiers,Atlantis Alger Chevalley,80000.0,8.9,1100,36.77518515,3.01123687,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Airport shuttle | Very Good Breakfast | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/atlantis-alger-alger.html
Algiers,sweet home,54000.0,9.2,51,36.74074850,3.00232014,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Airport shuttle | Free parking,https://www.booking.com/hotel/dz/appartement-meublee-f3.html
Algiers,M Suite Hotel,89100.0,8.9,335,36.71817100,3.20890500,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Restaurant | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Excellent Breakfast | Room service,https://www.booking.com/hotel/dz/m-suite.html
Algiers,beau rivage,80000.0,9.6,5,36.74664978,3.05543983,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Airport shuttle (free) | Free parking,https://www.booking.com/hotel/dz/le-beau-voyageur.html
Algiers,Atlantis Alger Aéroport ex Ibis,105000.0,8.7,40,36.71478800,3.19772700,Exceptional Breakfast | Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Restaurant | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/ibis-alger.html
Algiers,Le soleil,67500.0,N/A,0,36.74509555,3.05799227,Family rooms | Non-smoking rooms | Free Wifi | 24-hour front desk | Facilities for disabled guests | Airport shuttle | Free parking | Room service,https://www.booking.com/hotel/dz/host-lab.html
Oran,Appartement T4 Akid Lotfi Oran,54000.0,N/A,0,35.73045950,-0.58523156,Free Wifi | Free parking,https://www.booking.com/hotel/dz/appartement-t4-akid-lotfi-oran-oran.html
Oran,AZ Hotels Grand Oran,144745.0,8.5,348,35.64920200,-0.60622800,Spa | Family rooms | 2 swimming pools | Non-smoking rooms | Wonderful Breakfast | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/az-hotels-grand-oran-oran.html
Oran,Charmant T3 au cœur du centre-ville,34438.0,10.0,3,35.70261989,-0.63448515,Non-smoking rooms | Free Wifi | Family rooms,https://www.booking.com/hotel/dz/charmant-t3-au-coeur-du-centre-ville-oran.html
Oran,Chakib Areslane شكيب ارسلان,15000.0,N/A,0,35.68592674,-0.65671921,Free Wifi | Free parking,https://www.booking.com/hotel/dz/chakib-areslane-shkyb-rsln.html
Oran,Hotel Les Ambassadeurs,55000.0,8.0,105,35.69790765,-0.65049417,Non-smoking rooms | Free Wifi | Wonderful Breakfast | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/ambassadeurs-oran.html
Oran,Grand Hotel Oran,69750.0,8.6,75,35.70221330,-0.64558378,Tea/Coffee Maker in All Rooms | Free Wifi | Free parking | Excellent Breakfast,https://www.booking.com/hotel/dz/grand-oran.html
Oran,Lounis Hôtel by Atlantis,65500.0,9.1,89,35.68803560,-0.64442910,Non-smoking rooms | Free Wifi | Airport shuttle (free) | Very Good Breakfast | Tea/Coffee Maker in All Rooms | Restaurant | Room service,https://www.booking.com/hotel/dz/lounis-by-atlantis.html
Oran,2H Hotel,104400.0,6.7,47,35.70476673,-0.63236797,Spa | Family rooms | Tea/Coffee Maker in All Rooms | Non-smoking rooms | Breakfast | Airport shuttle | Indoor swimming pool | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/2h.html
Oran,Appartement résidence mobilart,110000.0,10.0,1,35.70540130,-0.62902810,Free Wifi | Free parking,https://www.booking.com/hotel/dz/appartement-residence-mobilart.html
Oran,hotel saraya,39160.0,6.7,33,35.69654660,-0.64320280,Family rooms | Non-smoking rooms | Free Wifi | Breakfast | Private Parking,https://www.booking.com/hotel/dz/saraya.html
Oran,Appartement centre ville Oran,56925.0,9.3,9,35.70458800,-0.63808600,Free Wifi | Free parking,https://www.booking.com/hotel/dz/appartement-centre-ville-oran-oran.html
Oran,Luxury Appartement à Akid lotfi & Canastel,79750.0,8.7,22,35.72554519,-0.58565497,Family rooms | Non-smoking rooms | Free Wifi | Airport shuttle | Private Parking,https://www.booking.com/hotel/dz/beau-sejour-a-oran.html
Oran,Four Points by Sheraton Oran,139500.0,6.7,455,35.71670014,-0.61009635,2 restaurants | Non-smoking rooms | Free Wifi | Bar | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Breakfast | Fitness center | Room service,https://www.booking.com/hotel/dz/four-points-by-sherton-oran.html
Oran,Amirale,52500.0,6.3,4,35.70463054,-0.64185188,Family rooms | Non-smoking rooms | Free Wifi | Restaurant | Breakfast | Room service,https://www.booking.com/hotel/dz/amirale-oran.html
Oran,Residence sunset akid lotfi,100000.0,9.0,1,35.72470819,-0.59031253,Free Wifi | Private Parking,https://www.booking.com/hotel/dz/residence-sunset-akid-lotfi.html
Oran,Satisfaction Assurée 2-2,54000.0,N/A,0,35.75247269,-0.54767341,Non-smoking rooms | Free Wifi | Free parking | Family rooms,https://www.booking.com/hotel/dz/votre-satisfaction-notre-desir.html
Oran,Hotel Oran Bay Managed By Accor,191000.0,7.2,26,35.71445304,-0.61157048,Spa | Family rooms | 2 swimming pools | Non-smoking rooms | Breakfast | Bar | Airport shuttle (free) | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/sheraton-oran-towers.html
Oran,LE PALME HOTEL,76500.0,8.9,625,35.68510917,-0.64677233,Family rooms | Non-smoking rooms | Free Wifi | Wonderful Breakfast | Facilities for disabled guests | Airport shuttle | Tea/Coffee Maker in All Rooms | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/le-palme.html
Oran,Appartement lux vue sur mer,100000.0,9.8,9,35.71448082,-0.61755052,Free Wifi | Free parking,https://www.booking.com/hotel/dz/appartement-lux-vue-sur-mer.html
Oran,Le cheval blanc,31500.0,7.1,146,35.70030400,-0.63787900,Non-smoking rooms | Free Wifi | Very Good Breakfast | Family rooms,https://www.booking.com/hotel/dz/le-cheval-blanc-oran.html
Oran,Calypso Home Oran,41650.0,8.6,187,35.74719800,-0.77004900,Non-smoking rooms | Free Wifi | Breakfast | Restaurant | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Free parking | Room service,https://www.booking.com/hotel/dz/calypso-home.html
Oran,ibis Oran les Falaises,44888.0,6.2,364,35.71499138,-0.61435461,Non-smoking rooms | Free Wifi | Breakfast | Facilities for disabled guests | Bar | Restaurant | Free parking,https://www.booking.com/hotel/dz/ibis-oran-les-falaises.html
Oran,superbe appartement F3 - 80m2,39360.0,8.4,5,35.70471964,-0.55503132,Free Wifi | Private Parking | Family rooms,https://www.booking.com/hotel/dz/superbe-appartement-f3-80m2.html
Oran,Hôtel al-ksar,40000.0,6.0,6,35.70439341,-0.63575950,Family rooms | Free Wifi | Free parking | Breakfast | Room service,https://www.booking.com/hotel/dz/al-ksar.html
Oran,Charmant F3 dans résidence fermée,33840.0,9.7,9,35.72675710,-0.57823088,Free Wifi | Family rooms,https://www.booking.com/hotel/dz/charmant-f3-dans-residence-fermee.html
Annaba,Hotel Sabri,85000.0,1.0,4,36.95214420,7.77647170,Breakfast | Free parking,https://www.booking.com/hotel/dz/sabri-annaba1.html
Annaba,MAJESTIC Hotel Annaba,57375.0,6.3,9,36.90460290,7.76026900,Breakfast | Free parking,https://www.booking.com/hotel/dz/majestic-annaba.html
Annaba,Adel Summer Annaba,45900.0,8.1,10,36.91796569,7.75211247,N/A,https://www.booking.com/hotel/dz/adel-summer-annaba.html
Annaba,Sheraton Annaba Hotel,130000.0,8.0,58,36.90189200,7.76139600,Outdoor swimming pool | Non-smoking rooms | Breakfast | Facilities for disabled guests | Airport shuttle | Bar | Tea/Coffee Maker in All Rooms | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/sheraton-annaba.html
Annaba,Hotel D'orient,53550.0,3.8,5,36.89922740,7.76052010,Breakfast | Free parking,https://www.booking.com/hotel/dz/d-orient.html
Annaba,Dar Andalous,108225.0,N/A,0,36.93391130,7.76361510,Family rooms | Outdoor swimming pool | Non-smoking rooms | Free Wifi | Free parking,https://www.booking.com/hotel/dz/dar-andalous-annaba2.html
Annaba,La perle de Annaba,45000.0,N/A,0,36.90585010,7.74413190,Free Wifi | Family rooms,https://www.booking.com/hotel/dz/la-perle-de-annaba.html
Annaba,Rym El Djamil Hotel,27767.0,6.7,3,36.95214420,7.77647170,Breakfast | Free parking,https://www.booking.com/hotel/dz/rym-el-djamil-annaba.html
Annaba,Panoramic View apartment Seraidi Annaba,75000.0,N/A,0,36.91379673,7.67170708,Private beach area | Free Wifi | Free parking,https://www.booking.com/hotel/dz/panoramic-view-apartment-seraidi-annaba.html
Annaba,Dar El Emir,75000.0,9.5,4,36.93247455,7.75049753,Private beach area | Free Wifi | Free parking | Family rooms,https://www.booking.com/hotel/dz/dar-el-emir-annaba.html
Annaba,Grande terrasse & BBQ Annaba,48000.0,N/A,0,36.91094959,7.76245084,Free parking,https://www.booking.com/hotel/dz/beausejour-nb.html
Constantine,Dortoir 25 Constantine,22275.0,8.4,74,36.36777062,6.61252986,Breakfast,https://www.booking.com/hotel/dz/dortoir-25-constantine.html
Constantine,Dortoir ily,112500.0,N/A,0,36.37447530,6.62721070,Free Wifi | Free parking | Breakfast,https://www.booking.com/hotel/dz/dortoir-ily.html
Constantine,Golden Tulip Hotel Alexandre,109500.0,1.0,1,36.25307420,6.71069730,Spa | Outdoor swimming pool | Family rooms | Non-smoking rooms | Free Wifi | Breakfast | Tea/Coffee Maker in All Rooms | Airport shuttle (free) | Free parking | Fitness center,https://www.booking.com/hotel/dz/golden-tulip-alexandre-el-khroub1.html
Constantine,Bel appartement,35000.0,6.5,2,36.24082286,6.55172819,Free parking,https://www.booking.com/hotel/dz/bel-appartement-qsntyn.html
Constantine,apartment in a quiet area,41000.0,N/A,0,36.35152497,6.63839945,Free parking,https://www.booking.com/hotel/dz/apartment-in-a-quiet-area.html
Constantine,Apartement haut standing,42500.0,9.3,3,36.31214564,6.62713073,Pool – outdoor (kids) | Family rooms | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Free parking,https://www.booking.com/hotel/dz/apartement-haut-standing.html
Constantine,Appartement F3,27000.0,N/A,0,36.23042630,6.58740790,Parking on site | Free Wifi | Family rooms,https://www.booking.com/hotel/dz/appartement-f3-constantine.html
Constantine,Appartement F3 équipé Résidence Meriem Constantine Nouvelle Ville,42500.0,9.3,3,36.23005569,6.56392526,Non-smoking rooms | Free Wifi | Free parking | Family rooms,https://www.booking.com/hotel/dz/apartment-f3-ali-mendjeli-el-khroub.html
Constantine,Constantine Marriott Hotel,142500.0,8.3,261,36.33835943,6.62621498,Spa | 2 swimming pools | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Airport shuttle | Bar | Breakfast | Fitness center | Room service,https://www.booking.com/hotel/dz/constantine-marriott.html
Constantine,Hotel El Bey Constantine,48000.0,8.2,119,36.33758674,6.65036762,Family rooms | Non-smoking rooms | Breakfast | Facilities for disabled guests | Restaurant | Free parking | Room service,https://www.booking.com/hotel/dz/el-bey-constantine2.html
Constantine,Ibis Constantine,38475.0,6.3,622,36.36544006,6.60691381,Free Wifi | Breakfast | Facilities for disabled guests | Bar | Restaurant | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/ibis-constantine.html
Constantine,Motel La Casbah,27500.0,10.0,1,36.36649674,6.61017278,Free Wifi | Free parking | Family rooms | Room service,https://www.booking.com/hotel/dz/motel-la-casbah.html
Constantine,Duplexe familiale avec jardin,22750.0,5.1,6,36.41789622,6.59004306,Free Wifi | Free parking,https://www.booking.com/hotel/dz/duplexe-familiale-avec-jardin.html
Constantine,Hostel le Rhumel,15000.0,8.7,92,36.36889192,6.61743443,Airport shuttle | Free Wifi | Free parking,https://www.booking.com/hotel/dz/cirta-hostel.html
Constantine,Appartcirta,45000.0,9.0,1,36.36270490,6.60731833,Free Wifi | Free parking | Family rooms | Breakfast,https://www.booking.com/hotel/dz/appartcirta.html
Constantine,Novotel Constantine,46431.0,6.7,407,36.36533639,6.60651684,Family rooms | Good Breakfast | Non-smoking rooms | Free Wifi | Facilities for disabled guests | Bar | Restaurant | Free parking | Fitness center | Room service,https://www.booking.com/hotel/dz/novotel-constantine.html
Constantine,Appartement meublé,25500.0,9.7,3,36.35700520,6.63902820,Free parking | Family rooms | Wifi in all areas,https://www.booking.com/hotel/dz/appartement-meuble-constantine.html
Constantine,EL BEY,48875.0,7.6,5,36.33907000,6.64577300,Non-smoking rooms | Free Wifi | Airport shuttle | Restaurant | Breakfast | Room service,https://www.booking.com/hotel/dz/el-bey-constantine1.html
